"date","open_price","high","low","close","Keterangan"
"2019-03-19T00:00:00","855","855","825","835","Sell"
"2019-03-20T00:00:00","835","850","820","825","Sell"
"2019-03-21T00:00:00","830","835","765","795","Sell"
"2019-03-22T00:00:00","800","805","775","790","Sell"
"2019-03-25T00:00:00","775","775","745","750","Sell"
"2019-03-26T00:00:00","760","765","730","740","Sell"
"2019-03-27T00:00:00","740","760","725","755","Buy"
"2019-03-28T00:00:00","755","780","750","760","Buy"
"2019-03-29T00:00:00","770","770","745","750","Sell"
"2019-04-01T00:00:00","760","770","750","755","Buy"
"2019-04-02T00:00:00","760","760","735","750","Sell"
"2019-04-04T00:00:00","750","760","745","760","Buy"
"2019-04-05T00:00:00","765","795","765","790","Buy"
"2019-04-08T00:00:00","800","800","775","790","Buy"
"2019-04-09T00:00:00","790","810","785","805","Buy"
"2019-04-10T00:00:00","805","820","795","820","Buy"
"2019-04-11T00:00:00","825","825","800","810","Sell"
"2019-04-12T00:00:00","810","810","785","790","Sell"
"2019-04-15T00:00:00","790","830","785","830","Buy"
"2019-04-16T00:00:00","830","855","825","845","Buy"
"2019-04-18T00:00:00","860","870","830","840","Sell"
"2019-04-22T00:00:00","835","845","800","805","Sell"
"2019-04-23T00:00:00","810","855","810","850","Buy"
"2019-04-24T00:00:00","855","900","855","895","Buy"
"2019-04-25T00:00:00","895","965","895","945","Buy"
"2019-04-26T00:00:00","945","955","905","930","Sell"
"2019-04-29T00:00:00","940","990","940","960","Buy"
"2019-04-30T00:00:00","965","985","935","940","Sell"
"2019-05-02T00:00:00","945","970","925","930","Sell"
"2019-05-03T00:00:00","940","940","880","920","Sell"
"2019-05-06T00:00:00","900","925","880","900","Sell"
"2019-05-07T00:00:00","905","925","895","905","Buy"
"2019-05-08T00:00:00","900","900","880","900","Sell"
"2019-05-09T00:00:00","905","925","890","895","Sell"
"2019-05-10T00:00:00","895","905","830","885","Sell"
"2019-05-13T00:00:00","875","915","875","885","Buy"
"2019-05-14T00:00:00","880","955","865","950","Buy"
"2019-05-15T00:00:00","960","980","915","920","Sell"
"2019-05-16T00:00:00","920","945","890","890","Sell"
"2019-05-17T00:00:00","900","925","890","920","Buy"
"2019-05-20T00:00:00","925","945","910","925","Buy"
"2019-05-21T00:00:00","925","945","925","945","Buy"
"2019-05-22T00:00:00","935","960","935","950","Buy"
"2019-05-23T00:00:00","955","1035","950","1030","Buy"
"2019-05-24T00:00:00","1030","1060","1025","1055","Buy"
"2019-05-27T00:00:00","1060","1105","1030","1085","Buy"
"2019-05-28T00:00:00","1090","1180","1070","1135","Buy"
"2019-05-29T00:00:00","1135","1165","1095","1125","Sell"
"2019-05-31T00:00:00","1125","1160","1125","1140","Buy"
"2019-06-10T00:00:00","1150","1220","1150","1200","Buy"
"2019-06-11T00:00:00","1200","1255","1200","1225","Buy"
"2019-06-12T00:00:00","1220","1250","1210","1235","Buy"
"2019-06-13T00:00:00","1235","1245","1225","1235","Buy"
"2019-06-14T00:00:00","1240","1305","1240","1300","Buy"
"2019-06-17T00:00:00","1300","1320","975","975","Sell"
"2019-06-18T00:00:00","950","1145","910","1130","Buy"
"2019-06-19T00:00:00","1140","1195","1100","1125","Sell"
"2019-06-20T00:00:00","1125","1125","1005","1015","Sell"
"2019-06-21T00:00:00","1050","1065","985","995","Sell"
"2019-06-24T00:00:00","985","1025","985","1000","Buy"
"2019-06-25T00:00:00","1000","1035","985","985","Sell"
"2019-06-26T00:00:00","990","1060","990","1050","Buy"
"2019-06-27T00:00:00","1055","1105","1045","1065","Buy"
"2019-06-28T00:00:00","1075","1080","1040","1040","Sell"
